tag,frequency,fandom_specific,category
Surrogacy,2,FALSE,Family
Swearing,10,FALSE,Meta 
Switching,13,FALSE,Sex
Tags Contain Spoilers,3,FALSE,Meta 
Tags May Change,7,FALSE,Meta 
Tattooed Draco Malfoy,3,TRUE,Fandom
Tattoos,2,FALSE,Meta 
Taylor Swift References,2,TRUE,Fandom
Tea,2,FALSE,Other
Teacher-Student Relationship,6,FALSE,Family
Team as Family,2,FALSE,Family
Teasing,2,FALSE,Romance
Teddy Lupin was Raised by Harry Potter,2,TRUE,Fandom
Teen Romance,3,FALSE,Romance
Teenage Tom Riddle,5,TRUE,Fandom
Temporary Character Death,10,FALSE,Dark
Terminal Illnesses,3,FALSE,Angst
text fic,2,FALSE,Meta 
Texting,4,FALSE,Meta 
texting fic,2,FALSE,Meta 
The Author Regrets Nothing,2,FALSE,Meta 
The Dark Arts (Harry Potter),3,TRUE,Fandom
The Deathly Hallows,11,TRUE,Fandom
The Golden Trio,4,TRUE,Fandom
The Golden Trio Era (Harry Potter),2,TRUE,Fandom
The Marauders - Freeform,2,TRUE,Fandom
The Ministry of Magic is Corrupt (Harry Potter),2,TRUE,Fandom
The Noble and Most Ancient House of Black,10,TRUE,Fandom
Therapy,4,FALSE,Mental Health
this fic is very Dumbledore critical,2,TRUE,Fandom
Threesome - F/F/M,2,FALSE,Sex
Threesome - M/M/M,2,FALSE,Sex
Time Loop,5,FALSE,Alternate Universe
Time Travel Fix-It,36,FALSE,Alternate Universe
Time Travelling Harry Potter,5,TRUE,Fandom
Time Turner,3,FALSE,Magic
time-travel,3,FALSE,Alternate Universe
Timeline Mashup,2,FALSE,Alternate Universe
Timeline What Timeline,4,FALSE,Meta 
tol/smol,2,FALSE,Meta 
Tom Riddle | Voldemort Adopts Harry Potter,3,TRUE,Fandom
Tom Riddle is Bad at Feelings,2,TRUE,Fandom
Tom Riddle is His Own Warning,11,TRUE,Fandom
Tom Riddle is Not Voldemort,8,TRUE,Fandom
Tom Riddle outsmarting himself,2,TRUE,Fandom
Tom Riddle Redemption,2,TRUE,Fandom
Tom Riddle's Diary,9,TRUE,Fandom
tomarry - Freeform,6,TRUE,Fandom
tomfoolery,2,TRUE,Fandom
Tony Stark Acting as Peter Parker's Parental Figure,2,TRUE,Fandom
Tony Stark Has A Heart,7,TRUE,Fandom
Tony Stark Has Issues,2,TRUE,Fandom
Tony Stark Has Post-Traumatic Stress Disorder,2,TRUE,Fandom
Tony Stark Needs a Hug,5,TRUE,Fandom
Tooth-Rotting Fluff,14,FALSE,Fluff
Top Draco Malfoy,9,TRUE,Fandom
Top Harry,20,TRUE,Fandom
Top Harry Potter,14,TRUE,Fandom
Top Percival,2,TRUE,Fandom
Top Tom Riddle,4,TRUE,Fandom
Top Voldemort (Harry Potter),3,TRUE,Fandom
Torture,24,FALSE,Abuse
Touch-Starved,3,FALSE,Angst
Toxic Draco Malfoy,2,TRUE,Fandom
Trans Blaise Zabini,2,TRUE,Fandom
Translation Available,13,FALSE,Meta 
Trapped,3,FALSE,Angst
Trauma,9,FALSE,Abuse
Trickster Gods,2,FALSE,Magic
Triwizard Tournament,11,TRUE,Fandom
Tropes,5,FALSE,Meta 
Trust Issues,3,FALSE,Angst
Truth or Dare,3,FALSE,Other
Tumblr Prompt,3,FALSE,Meta 
Twins,2,FALSE,Family
Unconventional Families,2,FALSE,Family
Under the Influence of Horcruxes,2,TRUE,Fandom
Under-negotiated Kink,3,FALSE,Sex
Underage - Freeform,4,FALSE,Sex
Underage Drinking,3,FALSE,Substance
Underage Sex,2,FALSE,Sex
Unforgivable Curses (Harry Potter),3,TRUE,Fandom
Unhealthy Coping Mechanisms,5,FALSE,Mental Health
unhealthy relationship,2,FALSE,Dark
Unhealthy Relationships,9,FALSE,Dark
Unicorns,2,FALSE,Magic
universe hopping,2,FALSE,Alternate Universe
Unplanned Pregnancy,5,FALSE,Sex
Unreliable Narrator,19,FALSE,Meta 
Unrequited Love,3,FALSE,Romance
Unresolved Romantic Tension,2,FALSE,Romance
Unresolved Sexual Tension,20,FALSE,Sex
Unspeakable Draco,2,TRUE,Fandom
Unspeakable Draco Malfoy,2,TRUE,Fandom
Unspeakable Harry Potter,3,TRUE,Fandom
Unspeakables,2,FALSE,Dark
Use of Unforgivable Curses,3,TRUE,Fandom
UST,10,FALSE,Romance
Vaginal Fingering,3,FALSE,Sex
Vaginal Sex,2,FALSE,Sex
Vampire Harry Potter,2,TRUE,Fandom
Veela,3,TRUE,Fandom
Veela Draco,4,TRUE,Fandom
Veela Draco Malfoy,10,TRUE,Fandom
Veela Mates,4,TRUE,Fandom
Verbal Abuse,2,FALSE,Abuse
Veritaserum,3,FALSE,Magic
very slow burn,2,FALSE,Romance
Violence,26,FALSE,Abuse
Virgin Draco Malfoy,3,TRUE,Fandom
Virgin Newt,2,TRUE,Fandom
Visions,2,FALSE,Magic
Voldemort is Harry Potter's Parent,2,TRUE,Fandom
Voyeurism,10,FALSE,Sex
Vulnerable Harry Potter,2,TRUE,Fandom
Walburga Black's A+ Parenting,3,TRUE,Fandom
Wandless Magic,7,FALSE,Magic
Wandless Magic (Harry Potter),7,TRUE,Fandom
wanking,7,FALSE,Sex
War,7,FALSE,Angst
Wax Play,2,FALSE,Sex
WBWL,4,TRUE,Fandom
Weasley Bashing,9,TRUE,Fandom
Weddings,2,FALSE,Romance
Weird Magic,2,FALSE,Magic
Well - Freeform,2,FALSE,Meta 
Well-Meaning Dumbledore,2,TRUE,Fandom
Werewolf Harry,2,TRUE,Fandom
Werewolf Harry Potter,3,TRUE,Fandom
Werewolves,7,FALSE,Magic
What-If,3,FALSE,Meta 
Whump,2,FALSE,Angst
Wing Kink,2,FALSE,Sex
Wizarding Culture (Harry Potter),4,TRUE,Fandom
Wizarding Laws (Harry Potter),2,TRUE,Fandom
Wizarding Politics,3,TRUE,Fandom
Wizarding Politics (Harry Potter),11,TRUE,Fandom
Wizarding Traditions (Harry Potter),4,TRUE,Fandom
Wizarding Wars,2,TRUE,Fandom
Wizarding Wars (Harry Potter),2,TRUE,Fandom
Wizengamot,4,TRUE,Fandom
Wizengamot (Harry Potter),3,TRUE,Fandom
wolfstar,15,TRUE,Fandom
Women Being Awesome,3,FALSE,Other
Work In Progress,5,FALSE,Meta 
Workplace Relationship,2,FALSE,Romance
world building,5,TRUE,Fandom
Worldbuilding,15,FALSE,Meta 
Wrong Boy Who Lived,2,TRUE,Fandom
Wrong Boy-Who-Lived,3,TRUE,Fandom
Wrong Boy-Who-Lived (Harry Potter),4,TRUE,Fandom
yes - Freeform,2,FALSE,Meta 
Young Albus Dumbledore,2,TRUE,Fandom
Young Dazai Osamu (Bungou Stray Dogs),2,TRUE,Fandom
Young Harry,2,TRUE,Fandom
Young Harry Potter,2,TRUE,Fandom
Young Severus Snape,4,TRUE,Fandom
Young Tom Riddle,4,TRUE,Fandom
Yule Ball (Harry Potter),3,TRUE,Fandom
Zhong Wen Fan Yi  | Translation in Chinese,5,FALSE,Meta 
